INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
          [-4.2839e-02, -1.0863e-01, -9.7362e-02]],
         [[ 1.3813e-02, -1.7067e-02, -4.6372e-02],
          [-5.3398e-03, -6.1197e-02, -6.4710e-02],
          [-4.1997e-02, -9.9361e-02, -1.0745e-01]],
         [[ 5.3864e-02,  1.4508e-02, -5.1479e-03],
          [ 2.2578e-02, -3.5353e-02, -2.3747e-02],
          [-3.5831e-02, -9.6265e-02, -8.0671e-02]]],
        [[[-8.5604e-02, -8.2723e-02, -6.0890e-02],
          [-5.0444e-02, -3.3469e-02, -9.2894e-03],
          [-3.9989e-02, -3.4578e-02, -1.0809e-02]],
         [[-5.5460e-02, -4.3026e-02, -3.9354e-02],
          [-1.2402e-02, -5.9072e-03,  2.4766e-03],
          [-1.9352e-02, -1.3418e-02, -1.2534e-02]],
         [[-4.5471e-02, -3.2290e-02, -2.3984e-02],
          [-1.7405e-02, -1.5766e-02,  2.6100e-02],
          [-1.0772e-02, -1.8782e-02,  1.8245e-02]]],
        [[[ 4.4310e-01,  1.6228e-01,  1.2602e-01],
          [ 2.5908e-01, -4.9242e-02, -6.2149e-02],
          [ 1.6488e-01,  1.2928e-01, -8.4944e-02]],
         [[ 1.8806e-01,  1.6814e-02, -1.2374e-01],
          [ 6.0438e-02, -7.8410e-02, -1.4422e-01],
          [ 3.9062e-02,  1.8617e-01, -9.0430e-03]],
         [[-4.9427e-01, -3.9896e-01, -5.6200e-01],
          [-5.5613e-01, -5.3756e-01, -5.4683e-01],
          [-4.0453e-01, -1.6399e-01, -3.2216e-01]]],
        [[[-2.8889e-02,  7.5522e-03,  2.5960e-03],
          [-5.9460e-02, -5.2781e-02, -3.2741e-02],
          [-6.8003e-02, -7.1995e-02, -4.6084e-02]],
         [[-2.8983e-02, -4.1518e-03,  1.5877e-02],
          [-6.2946e-02, -6.4606e-02, -5.0500e-02],
          [-7.5900e-02, -7.5893e-02, -7.4339e-02]],
         [[-4.3195e-03,  1.5877e-02,  2.9338e-02],
          [-4.1074e-02, -5.2409e-02, -3.9407e-02],
          [-6.4383e-02, -4.9611e-02, -2.3771e-02]]],
        [[[ 6.9091e-02,  1.0048e-02,  9.1851e-02],
          [-2.7300e-01, -4.0958e-02, -5.8101e-02],
          [-1.1616e-01, -1.5134e-01, -6.3237e-02]],
         [[-5.2438e-02, -8.6662e-02, -7.7995e-02],
          [-2.8416e-01, -1.5677e-01, -3.1315e-01],
          [ 8.0570e-02, -7.1790e-02, -2.3171e-01]],
         [[-8.8168e-02, -8.3664e-04,  8.5828e-03],
          [-2.2247e-01,  8.0345e-03, -1.0608e-01],
          [ 1.5903e-01,  6.8042e-02, -2.6889e-02]]],
        [[[ 6.9844e-02, -1.8055e-01, -1.0091e-02],
          [ 1.1466e-01, -1.1429e+00,  1.1699e+00],
          [-5.9845e-02,  2.4099e-01, -1.1557e-01]],
         [[-1.2056e-01, -3.3287e-01,  3.1087e-01],
          [ 3.1154e-01, -9.7982e-01,  1.2935e+00],
          [-1.3743e-01,  2.0409e-01,  4.1603e-02]],
         [[ 5.9283e-02,  9.2951e-02,  2.3579e-02],
          [ 4.9220e-01, -7.5121e-01,  7.3041e-01],
          [-1.9092e-01,  4.3021e-02, -2.2965e-01]]],
        [[[ 9.3031e-02,  1.4217e-01, -4.4170e-02],
          [ 1.3299e-01,  4.6927e-01,  2.9844e-01],
          [ 2.0240e-01,  6.5468e-01,  3.7942e-01]],
         [[-6.5541e-02,  1.7251e-02, -2.0420e-01],
          [ 3.3668e-02,  3.5720e-01,  9.3238e-02],
          [-1.5185e-01,  1.9288e-01, -8.9333e-02]],
         [[ 7.2199e-02,  1.5160e-01, -2.0232e-02],
          [ 1.0896e-02,  1.8643e-01,  2.8739e-02],
          [-2.3267e-01, -9.8505e-02, -2.3510e-01]]],
        [[[ 1.0879e-02,  4.0246e-03, -1.5229e-02],
          [-1.5684e-02,  7.7521e-03, -3.0977e-02],
          [-7.6188e-04, -9.7473e-03, -3.4327e-02]],
         [[-3.4089e-03, -6.3921e-03, -2.7273e-02],
          [-2.9870e-02, -2.3637e-02, -4.4182e-02],
          [ 3.4637e-03, -2.3951e-02, -5.3603e-02]],
         [[-5.6136e-03, -1.2073e-02, -3.6992e-02],
          [-1.2901e-02, -1.1090e-02, -3.9144e-02],
          [ 1.1427e-02, -2.1882e-03, -2.3582e-02]]],
        [[[-9.1800e-02, -4.5933e-02,  4.1733e-02],
          [-9.0160e-02, -8.3823e-02,  1.2842e-02],
          [-2.2168e-02, -6.0242e-02, -3.7675e-02]],
         [[-1.1063e-01, -1.0159e-01,  1.9585e-02],
          [-1.3908e-01, -1.3008e-01, -6.8637e-03],
          [-2.5117e-02, -7.6220e-02, -2.6742e-02]],
         [[-9.4723e-02, -9.4364e-02,  2.2002e-02],
          [-9.9902e-02, -1.3520e-01,  6.6213e-03],
          [-1.7416e-03, -5.7798e-02, -1.2685e-02]]],
        [[[-1.9600e-01,  9.6234e-01,  9.2076e-01],
          [-4.3926e-02, -6.4669e-01,  2.1375e-01],
          [ 2.4949e-01, -4.1112e-01, -4.5406e-01]],
         [[ 5.1107e-02,  7.3959e-01,  6.4326e-01],
          [-4.0485e-03, -8.8522e-01, -2.5169e-01],
          [ 7.9743e-02, -3.2465e-01, -4.4311e-01]],
         [[-1.7650e-01,  3.5053e-01,  3.8343e-02],
          [ 1.0864e-01, -2.6997e-01, -5.3634e-02],
          [ 1.1192e-01,  2.8914e-01,  4.6618e-02]]],
        [[[ 1.3446e-01, -7.0196e-02, -4.9608e-02],
          [ 3.2031e-01, -1.1802e-01, -1.2166e-01],
          [-8.9112e-02, -7.4749e-01, -7.4490e-01]],
         [[ 1.0540e-01, -4.4920e-02, -2.9043e-02],
          [ 3.4502e-01, -6.3327e-04, -5.3311e-03],
          [-8.8901e-02, -6.7832e-01, -6.9157e-01]],
         [[ 5.4311e-02, -9.8552e-03,  7.3738e-03],
          [ 2.8886e-01,  9.5369e-03, -1.6192e-03],
          [-2.3107e-01, -7.2487e-01, -7.5473e-01]]],
        [[[ 3.9998e-01,  1.8477e-01, -2.7236e-01],
          [-5.2923e-01, -6.3350e-01,  7.4317e-01],
          [-6.2341e-02,  4.8898e-01, -1.0344e-01]],
         [[ 3.4686e-01,  2.0092e-01, -3.5799e-01],
          [-5.1692e-01, -6.8054e-01,  4.9939e-01],
          [-1.1025e-01,  4.4916e-01, -3.1730e-01]],
         [[ 2.4657e-01,  2.5451e-01, -1.5132e-01],
          [-1.2071e-01, -5.2194e-01,  4.8915e-01],
          [ 4.7050e-02,  4.5055e-01, -3.5050e-01]]],
        [[[ 1.6673e-02, -1.3076e-02, -2.6614e-02],
          [ 8.3370e-02,  5.0798e-02,  3.0222e-02],
          [ 1.3857e-01,  8.5441e-02,  9.6182e-02]],
         [[ 1.7648e-02,  2.5131e-02,  1.9367e-02],
          [ 6.0076e-02,  5.4566e-02,  4.4781e-02],
          [ 1.1813e-01,  8.7917e-02,  8.8936e-02]],
         [[ 1.4479e-02,  2.2540e-02,  1.4787e-02],
          [ 3.9289e-02,  5.1413e-02,  3.7008e-02],
          [ 1.0729e-01,  7.5586e-02,  8.8151e-02]]],
        [[[ 9.5192e-03, -7.3981e-02,  1.1048e-01],
          [-3.9014e-02, -2.0619e-01, -1.7341e-01],
          [-2.2225e-01, -5.4983e-01, -6.9938e-01]],
         [[ 1.1769e-01,  7.3950e-02,  2.7913e-01],
          [-1.0978e-02, -2.2424e-01, -1.7357e-01],
          [-3.2629e-02, -3.4832e-01, -4.5646e-01]],
         [[-1.7916e-01, -1.4426e-01,  7.3022e-03],
          [-5.2020e-02, -4.5946e-02, -9.9329e-02],
          [ 5.7864e-02, -1.6395e-03, -1.9389e-01]]],
        [[[-1.1210e-01,  1.6601e-01,  2.3977e-01],
          [ 2.4650e-01,  3.8980e-01,  6.7887e-01],
          [-1.8884e-01,  1.7513e-02,  8.3386e-02]],
         [[ 3.9829e-01,  9.0046e-01,  7.4677e-01],
          [ 8.1804e-01,  1.0633e+00,  1.2209e+00],
          [ 3.3724e-01,  6.8373e-01,  6.0211e-01]],
         [[-4.1060e-01, -1.0856e+00, -6.0996e-01],
          [-6.3479e-01, -1.8884e+00, -1.1708e+00],
          [-2.7381e-01, -7.4768e-01, -5.2838e-01]]],
        [[[ 1.3862e-01,  2.6551e-02,  1.9562e-02],
          [-9.8962e-02,  7.0636e-01, -6.1353e-01],
          [-8.3163e-02,  1.0358e+00, -1.0257e+00]],
         [[ 4.6704e-02,  1.0878e-01, -1.1784e-01],
          [-8.4932e-02,  9.3869e-01, -7.6410e-01],
          [-4.0979e-02,  1.2621e+00, -1.1879e+00]],
         [[-5.8280e-02, -3.3063e-02, -1.5204e-01],
          [-1.4278e-01,  9.3064e-01, -6.6841e-01],
          [ 1.8864e-01,  1.3059e+00, -1.1635e+00]]],
        [[[ 3.5152e-02, -5.3403e-01,  6.9558e-02],
          [-1.3979e-01, -1.8014e+00, -1.2699e+00],
          [-5.4045e-01, -7.6119e-01, -1.6721e+00]],
         [[ 1.0383e-01,  5.1368e-01,  7.7957e-01],
          [ 8.1817e-01,  1.1569e+00,  1.1776e+00],
          [ 2.8020e-01,  1.7927e+00,  2.6891e-01]],
         [[-2.4899e-01, -4.0508e-01, -2.0765e-01],
          [ 3.8671e-02,  1.6520e-01,  5.3016e-01],
          [-1.4439e-01,  1.3041e+00, -2.5969e-02]]],
        [[[-4.6305e-03, -1.3180e-02, -2.0954e-02],
          [ 4.3502e-03, -8.1149e-03, -1.2319e-02],
          [-1.4106e-02, -1.3738e-02, -1.3535e-02]],
         [[-1.2263e-02, -3.6597e-02, -3.1641e-02],
          [-1.8142e-02, -1.4798e-02, -1.8551e-02],
          [-2.1636e-02, -7.7693e-03, -2.6758e-02]],
         [[ 6.4152e-03, -8.4773e-03, -3.1094e-02],
          [ 3.6295e-03, -1.1144e-02, -4.9915e-03],
          [ 1.7341e-03, -1.0986e-02, -2.5543e-03]]],
        [[[-1.2279e-01, -8.1363e-02, -1.0283e-01],
          [-1.6768e-01, -1.4549e-01, -1.4376e-01],
          [-1.4953e-01, -1.4882e-01, -1.6776e-01]],
         [[-1.9279e-01, -1.9036e-01, -1.8411e-01],
          [-1.6453e-01, -1.8961e-01, -1.5576e-01],
          [-5.5306e-02, -8.8767e-02, -7.8222e-02]],
         [[-3.3208e-04,  2.7212e-02,  7.8313e-02],
          [-8.6944e-02, -4.6786e-02,  5.1419e-04],
          [-1.4239e-02, -4.8257e-02, -2.2487e-02]]],
        [[[ 1.7787e-02, -2.4849e-01, -2.1821e-01],
          [-7.8518e-01,  1.0533e+00,  9.4894e-01],
          [ 5.8763e-01, -8.5128e-01, -5.0099e-01]],
         [[ 2.0433e-01, -1.0909e-01, -1.3652e-01],
          [-6.2275e-01,  1.0069e+00,  8.1761e-01],
          [ 1.8765e-01, -1.0214e+00, -7.2266e-01]],
         [[ 8.4940e-02, -5.2998e-01, -5.9804e-01],
          [-5.2828e-01,  1.3383e+00,  1.0442e+00],
          [ 4.5002e-01,  6.1579e-02,  1.1695e-01]]],
        [[[ 2.9712e-03,  4.3986e-02,  1.5217e-01],
          [ 2.3283e-01,  2.6331e-03, -1.3855e-02],
          [ 1.0838e-01, -3.1792e-01, -8.1519e-01]],
         [[-8.7571e-02, -2.9605e-01, -2.3860e-01],
          [ 1.0432e-01, -3.0502e-01, -2.6599e-01],
          [ 4.9603e-02, -5.0748e-01, -7.9488e-01]],
         [[ 1.6553e-02, -1.2957e-02,  2.5106e-01],
          [ 1.4990e-01, -4.2567e-02,  2.6820e-01],
          [ 1.6424e-01, -2.7126e-01, -3.0454e-01]]],
        [[[ 5.5438e-02, -4.2504e-02, -8.5377e-02],
          [ 7.1232e-05, -1.0104e-01, -7.8695e-02],
          [-5.7627e-02, -1.0737e-01,  1.9857e-02]],
         [[-4.2020e-03, -1.1059e-01, -1.4151e-01],
          [-2.2532e-03, -9.5927e-02, -7.6112e-02],
          [-7.4212e-02, -1.1110e-01,  3.2068e-02]],
         [[ 5.9986e-02, -2.6156e-02, -6.6193e-02],
          [ 2.4627e-02, -4.4420e-02,  2.8783e-02],
          [-6.6666e-02, -3.4421e-02,  1.4193e-01]]],
        [[[ 8.6287e-02,  6.8327e-01,  5.9954e-01],
          [ 6.9006e-01,  3.2937e-01,  6.9654e-01],
          [ 1.0169e-01,  4.7690e-01,  5.9467e-01]],
         [[ 1.0761e-01, -4.6523e-01, -3.8931e-01],
          [-3.4516e-01, -2.2432e+00, -1.5130e+00],
          [-6.6008e-01, -1.4354e+00, -9.2587e-01]],
         [[-2.6319e-01,  1.1854e-01, -6.6016e-04],
          [ 5.5009e-01,  9.7250e-01,  1.0923e+00],
          [ 2.2248e-01,  1.5486e+00,  1.3276e+00]]],
        [[[ 1.8682e-01,  6.4838e-02, -4.4517e-01],
          [ 9.5524e-01,  1.0834e+00,  2.1114e-01],
          [-9.8747e-01, -7.2342e-01, -1.9456e-01]],
         [[ 1.2068e-01,  1.5182e-01, -3.7367e-02],
          [ 8.0663e-01,  9.4903e-01,  2.3284e-01],
          [-9.1796e-01, -8.5359e-01, -5.0053e-01]],
         [[-7.8512e-02, -1.0238e-01, -3.4282e-02],
          [ 7.3672e-01,  7.4983e-01,  9.3485e-02],
          [-5.7105e-01, -4.7032e-01, -3.1821e-01]]],
        [[[-3.9276e-02, -7.0884e-01, -2.3434e-01],
          [ 5.9786e-01,  7.4613e-01,  6.1886e-01],
          [-5.3128e-01, -9.2556e-02, -1.7496e-01]],
         [[-8.4899e-02, -8.0818e-01, -3.5164e-01],
          [ 4.7501e-01,  6.6028e-01,  6.2262e-01],
          [-3.1647e-01,  4.0350e-02,  4.5519e-03]],
         [[-5.9757e-02, -5.8460e-01, -2.9734e-01],
          [ 3.9848e-01,  5.2173e-01,  4.1804e-01],
          [-2.3598e-01, -8.3845e-02, -1.8276e-02]]],
        [[[ 9.5592e-02,  1.5573e-01, -3.6802e-01],
          [-4.0885e-01, -4.1777e-01, -1.0253e+00],
          [-2.4270e-02, -4.0591e-02, -5.1463e-01]],
         [[ 2.5091e-01,  2.4979e-01, -1.0874e-01],
          [-1.3302e-01, -2.2313e-01, -6.8443e-01],
          [ 2.2765e-01,  1.6874e-01, -1.6372e-01]],
         [[ 1.0933e-01,  1.2333e-01, -1.5845e-01],
          [-1.3011e-01, -1.7531e-01, -5.8192e-01],
          [ 2.4545e-01,  1.9117e-01, -7.2696e-02]]],
        [[[-6.8305e-02,  8.6719e-02,  4.2900e-01],
          [ 3.8713e-01,  1.4416e+00,  1.3202e+00],
          [ 2.6529e-01,  2.1622e+00,  1.0561e-01]],
         [[-1.6530e-01, -7.2639e-01, -4.4838e-01],
          [-2.2190e-01, -1.0100e+00, -9.6287e-01],
          [-5.0115e-01, -6.0694e-02, -1.7011e+00]],
         [[ 1.8925e-01,  9.4387e-02,  4.6888e-01],
          [ 4.9583e-02, -4.5959e-01,  4.0389e-02],
          [-1.2126e-01,  1.9953e-01, -1.0619e+00]]],
        [[[-3.2533e-02, -3.2765e-02, -3.1661e-02],
          [-4.5079e-02, -2.6944e-02, -2.0797e-02],
          [-4.5700e-02, -2.1028e-02,  4.6983e-03]],
         [[-2.3603e-02, -8.0886e-03, -2.5796e-03],
          [-4.8837e-02, -1.6517e-02,  5.1817e-04],
          [-5.5457e-02, -1.9380e-02, -3.7774e-03]],
         [[-2.2931e-02,  1.3372e-02, -1.4715e-03],
          [-2.9964e-02, -2.0435e-02, -2.5072e-02],
          [-4.5555e-02, -3.6701e-02, -1.1041e-02]]],
        [[[ 9.8361e-02, -4.3272e-02, -8.6715e-02],
          [ 9.1886e-01, -1.1556e+00,  3.5702e-01],
          [ 1.4583e+00, -1.7990e+00,  2.6678e-01]],
         [[ 1.9853e-01, -3.2562e-01, -3.0693e-02],
          [ 1.0956e+00, -1.3008e+00,  4.8640e-01],
          [ 1.6502e+00, -1.7827e+00,  1.4613e-01]],
         [[-2.8791e-02, -6.0766e-02, -6.2332e-02],
          [ 5.4495e-01, -9.0021e-01,  5.2514e-01],
          [ 1.3495e+00, -1.3988e+00,  1.9827e-01]]],
        [[[ 9.3268e-02,  2.3313e-01, -7.3334e-02],
          [-1.0147e-01,  6.4386e-02, -2.4698e-01],
          [-2.2011e-02,  1.6250e-02, -1.0786e-01]],
         [[ 1.9602e-01,  3.3704e-01, -1.6210e-02],
          [ 1.2296e-01,  2.8489e-01, -4.7720e-02],
          [ 1.8183e-01,  2.2637e-01,  6.3903e-02]],
         [[ 1.8229e-01,  2.8056e-01,  3.5215e-02],
          [ 1.1271e-02,  9.9290e-02, -1.3491e-01],
          [ 9.8396e-03, -8.5111e-02, -1.1825e-01]]],
        [[[ 6.0287e-02, -1.4079e-02,  4.6112e-02],
          [ 5.2055e-02,  1.4994e-02,  4.4607e-01],
          [-1.6089e-01, -2.6554e-01,  5.0484e-01]],
         [[ 1.0084e-01, -1.4589e-01, -3.8200e-02],
          [-2.0739e-01, -6.0712e-01, -1.4203e-01],
          [-2.6161e-01, -7.1619e-01,  1.8513e-01]],
         [[ 9.2042e-02,  8.0670e-03,  1.0725e-01],
          [-8.6555e-02, -4.1528e-01, -1.4741e-01],
          [-1.9072e-01, -5.7528e-01,  4.5772e-02]]],
        [[[-2.5251e-02, -8.1684e-03,  2.7621e-02],
          [-3.9601e-02, -2.4285e-02,  3.8642e-03],
          [-3.0157e-02, -2.5247e-02, -7.9691e-04]],
         [[-3.0818e-02,  3.0935e-03,  2.5877e-02],
          [-5.7598e-02, -1.4403e-02,  6.3115e-03],
          [-3.5798e-02, -1.0602e-02,  4.5360e-03]],
         [[-2.7713e-02,  3.3185e-04,  1.4999e-02],
          [-4.7763e-02, -6.3164e-03,  8.0273e-03],
          [-4.3873e-02,  9.3331e-04,  1.3652e-02]]]], device='cuda:0')), ('module.features.0.1.weight', tensor([ 0.0821,  0.0833,  0.8483, -0.0898,  0.4766,  0.4519,  0.6689,  0.0418,
         0.2238,  0.6554,  0.4789,  0.2988,  0.0333,  0.3134,  0.8161,  0.4423,
         0.7431,  0.0806,  0.5463,  0.5125,  0.8409,  0.1095,  0.7717,  0.6176,
         0.5316,  0.7624,  0.6047,  0.0158,  0.6275,  0.3755,  0.8188,  0.0278],
       device='cuda:0')), ('module.features.0.1.bias', tensor([ 1.2627e-02,  4.8296e-04, -5.3482e-01,  2.1124e-01,  3.9424e-01,
         9.3000e-01, -3.9351e-01, -1.2600e-01,  2.3412e-01,  9.0224e-01,
